Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOMAISUMALINHA
    CARACTERECONSTANTE
    COMENTARIOUMALINHA
    ASPAS

Grammar

Rule 0     S' -> programa
    (54) addexpr -> . addexpr OPERADORSOMA mulexpr
    (55) addexpr -> . addexpr OPERADORSUBTRACAO mulexpr
    (56) addexpr -> . mulexpr
    (57) mulexpr -> . mulexpr OPERADORVEZES unexpr
    (58) mulexpr -> . mulexpr OPERADORDIVISAO unexpr
    (59) mulexpr -> . mulexpr OPERADORRESTODIVISAO unexpr
    (60) mulexpr -> . unexpr
    (61) unexpr -> . OPERADORSUBTRACAO primexpr
    (62) unexpr -> . OPERADORNEGACAO primexpr
    (63) unexpr -> . primexpr
    (66) primexpr -> . IDENTIFICADOR ABREPARENTESES listexpr FECHAPARENTESES
    (67) primexpr -> . IDENTIFICADOR ABREPARENTESES FECHAPARENTESES
    (68) primexpr -> . IDENTIFICADOR ABRECOLCHETE expr FECHACOLCHETE
    (69) primexpr -> . IDENTIFICADOR
    (70) primexpr -> . CARACTERE
    (71) primexpr -> . INTEIROCONSTANTE
    (72) primexpr -> . ABREPARENTESES expr FECHAPARENTESES

    OPERADORSUBTRACAO shift and go to state 27
    OPERADORNEGACAO shift and go to state 47
    IDENTIFICADOR   shift and go to state 66
    CARACTERE       shift and go to state 53
    INTEIROCONSTANTE shift and go to state 49
    ABREPARENTESES  shift and go to state 33

    mulexpr                        shift and go to state 26
    addexpr                        shift and go to state 123
    primexpr                       shift and go to state 29
    unexpr                         shift and go to state 52

state 89

    (49) desigexpr -> desigexpr COMPARACAOMENOR . addexpr
    (54) addexpr -> . addexpr OPERADORSOMA mulexpr
    (55) addexpr -> . addexpr OPERADORSUBTRACAO mulexpr
    (56) addexpr -> . mulexpr
    (57) mulexpr -> . mulexpr OPERADORVEZES unexpr
    (58) mulexpr -> . mulexpr OPERADORDIVISAO unexpr
    (59) mulexpr -> . mulexpr OPERADORRESTODIVISAO unexpr
    (60) mulexpr -> . unexpr
    (61) unexpr -> . OPERADORSUBTRACAO primexpr
    (62) unexpr -> . OPERADORNEGACAO primexpr
    (63) unexpr -> . primexpr
    (66) primexpr -> . IDENTIFICADOR ABREPARENTESES listexpr FECHAPARENTESES
    (67) primexpr -> . IDENTIFICADOR ABREPARENTESES FECHAPARENTESES
    (68) primexpr -> . IDENTIFICADOR ABRECOLCHETE expr FECHACOLCHETE
    (69) primexpr -> . IDENTIFICADOR
    (70) primexpr -> . CARACTERE
    (71) primexpr -> . INTEIROCONSTANTE
    (72) primexpr -> . ABREPARENTESES expr FECHAPARENTESES

    OPERADORSUBTRACAO shift and go to state 27
    OPERADORNEGACAO shift and go to state 47
    IDENTIFICADOR   shift and go to state 66
    CARACTERE       shift and go to state 53
    INTEIROCONSTANTE shift and go to state 49
    ABREPARENTESES  shift and go to state 33

    mulexpr                        shift and go to state 26
    addexpr                        shift and go to state 124
    primexpr                       shift and go to state 29
    unexpr                         shift and go to state 52

state 90

    (28) comando -> RETORNE expr . PONTOEVIRGULA

    PONTOEVIRGULA   shift and go to state 125


state 91

    (42) orexpr -> orexpr OPERADORLOGICOOU . andexpr
    (44) andexpr -> . andexpr OPERADORLOGICOE eqexpr
    (45) andexpr -> . eqexpr
    (46) eqexpr -> . eqexpr COMPARACAOIGUAL desigexpr
    (47) eqexpr -> . eqexpr COMPARACAODIFERENTE desigexpr
    (48) eqexpr -> . desigexpr
    (49) desigexpr -> . desigexpr COMPARACAOMENOR addexpr
    (50) desigexpr -> . desigexpr COMPARACAOMAIOR addexpr
    (51) desigexpr -> . desigexpr COMPARACAOMAIOROUIGUAL addexpr
    (52) desigexpr -> . desigexpr COMPARACAOMENOROUIGUAL addexpr
    (53) desigexpr -> . addexpr
    (54) addexpr -> . addexpr OPERADORSOMA mulexpr
    (55) addexpr -> . addexpr OPERADORSUBTRACAO mulexpr
    (56) addexpr -> . mulexpr
    (57) mulexpr -> . mulexpr OPERADORVEZES unexpr
    (58) mulexpr -> . mulexpr OPERADORDIVISAO unexpr
    (59) mulexpr -> . mulexpr OPERADORRESTODIVISAO unexpr
    (60) mulexpr -> . unexpr
    (61) unexpr -> . OPERADORSUBTRACAO primexpr
    (62) unexpr -> . OPERADORNEGACAO primexpr
    (63) unexpr -> . primexpr
    (66) primexpr -> . IDENTIFICADOR ABREPARENTESES listexpr FECHAPARENTESES
    (67) primexpr -> . IDENTIFICADOR ABREPARENTESES FECHAPARENTESES
    (68) primexpr -> . IDENTIFICADOR ABRECOLCHETE expr FECHACOLCHETE
    (69) primexpr -> . IDENTIFICADOR
    (70) primexpr -> . CARACTERE
    (71) primexpr -> . INTEIROCONSTANTE
    (72) primexpr -> . ABREPARENTESES expr FECHAPARENTESES

    OPERADORSUBTRACAO shift and go to state 27
    OPERADORNEGACAO shift and go to state 47
    IDENTIFICADOR   shift and go to state 66
    CARACTERE       shift and go to state 53
    INTEIROCONSTANTE shift and go to state 49
    ABREPARENTESES  shift and go to state 33

    unexpr                         shift and go to state 52
    eqexpr                         shift and go to state 37
    mulexpr                        shift and go to state 26
    desigexpr                      shift and go to state 48
    primexpr                       shift and go to state 29
    addexpr                        shift and go to state 54
    andexpr                        shift and go to state 126

state 92

    (41) condexpr -> orexpr OPERADORTERNARIO . expr DOISPONTOS condexpr
    (37) expr -> . assignexpr
    (38) assignexpr -> . condexpr
    (39) assignexpr -> . lvalueexpr ATRIBUICAO assignexpr
    (40) condexpr -> . orexpr
    (41) condexpr -> . orexpr OPERADORTERNARIO expr DOISPONTOS condexpr
    (64) lvalueexpr -> . IDENTIFICADOR ABRECOLCHETE expr FECHACOLCHETE
    (65) lvalueexpr -> . IDENTIFICADOR
    (42) orexpr -> . orexpr OPERADORLOGICOOU andexpr
    (43) orexpr -> . andexpr
    (44) andexpr -> . andexpr OPERADORLOGICOE eqexpr
    (45) andexpr -> . eqexpr
    (46) eqexpr -> . eqexpr COMPARACAOIGUAL desigexpr
    (47) eqexpr -> . eqexpr COMPARACAODIFERENTE desigexpr
    (48) eqexpr -> . desigexpr
    (49) desigexpr -> . desigexpr COMPARACAOMENOR addexpr
    (50) desigexpr -> . desigexpr COMPARACAOMAIOR addexpr
    (51) desigexpr -> . desigexpr COMPARACAOMAIOROUIGUAL addexpr
    (52) desigexpr -> . desigexpr COMPARACAOMENOROUIGUAL addexpr
    (53) desigexpr -> . addexpr
    (54) addexpr -> . addexpr OPERADORSOMA mulexpr
    (55) addexpr -> . addexpr OPERADORSUBTRACAO mulexpr
    (56) addexpr -> . mulexpr
    (57) mulexpr -> . mulexpr OPERADORVEZES unexpr
    (58) mulexpr -> . mulexpr OPERADORDIVISAO unexpr
    (59) mulexpr -> . mulexpr OPERADORRESTODIVISAO unexpr
    (60) mulexpr -> . unexpr
    (61) unexpr -> . OPERADORSUBTRACAO primexpr
    (62) unexpr -> . OPERADORNEGACAO primexpr
    (63) unexpr -> . primexpr
    (66) primexpr -> . IDENTIFICADOR ABREPARENTESES listexpr FECHAPARENTESES
    (67) primexpr -> . IDENTIFICADOR ABREPARENTESES FECHAPARENTESES
    (68) primexpr -> . IDENTIFICADOR ABRECOLCHETE expr FECHACOLCHETE
    (69) primexpr -> . IDENTIFICADOR
    (70) primexpr -> . CARACTERE
    (71) primexpr -> . INTEIROCONSTANTE
    (72) primexpr -> . ABREPARENTESES expr FECHAPARENTESES

    IDENTIFICADOR   shift and go to state 28
    OPERADORSUBTRACAO shift and go to state 27
    OPERADORNEGACAO shift and go to state 47
    CARACTERE       shift and go to state 53
    INTEIROCONSTANTE shift and go to state 49
    ABREPARENTESES  shift and go to state 33

    mulexpr                        shift and go to state 26
    desigexpr                      shift and go to state 48
    expr                           shift and go to state 127
    primexpr                       shift and go to state 29
    orexpr                         shift and go to state 51
    assignexpr                     shift and go to state 30
    addexpr                        shift and go to state 54
    eqexpr                         shift and go to state 37
    lvalueexpr                     shift and go to state 43
    unexpr                         shift and go to state 52
    andexpr                        shift and go to state 38
    condexpr                       shift and go to state 41

state 93

    (55) addexpr -> addexpr OPERADORSUBTRACAO . mulexpr
    (57) mulexpr -> . mulexpr OPERADORVEZES unexpr
    (58) mulexpr -> . mulexpr OPERADORDIVISAO unexpr
    (59) mulexpr -> . mulexpr OPERADORRESTODIVISAO unexpr
    (60) mulexpr -> . unexpr
    (61) unexpr -> . OPERADORSUBTRACAO primexpr
    (62) unexpr -> . OPERADORNEGACAO primexpr
    (63) unexpr -> . primexpr
    (66) primexpr -> . IDENTIFICADOR ABREPARENTESES listexpr FECHAPARENTESES
    (67) primexpr -> . IDENTIFICADOR ABREPARENTESES FECHAPARENTESES
    (68) primexpr -> . IDENTIFICADOR ABRECOLCHETE expr FECHACOLCHETE
    (69) primexpr -> . IDENTIFICADOR
    (70) primexpr -> . CARACTERE
    (71) primexpr -> . INTEIROCONSTANTE
    (72) primexpr -> . ABREPARENTESES expr FECHAPARENTESES

    OPERADORSUBTRACAO shift and go to state 27
    OPERADORNEGACAO shift and go to state 47
    IDENTIFICADOR   shift and go to state 66
    CARACTERE       shift and go to state 53
    INTEIROCONSTANTE shift and go to state 49
    ABREPARENTESES  shift and go to state 33

    mulexpr                        shift and go to state 128
    primexpr                       shift and go to state 29
    unexpr                         shift and go to state 52

state 94

    (54) addexpr -> addexpr OPERADORSOMA . mulexpr
    (57) mulexpr -> . mulexpr OPERADORVEZES unexpr
    (58) mulexpr -> . mulexpr OPERADORDIVISAO unexpr
    (59) mulexpr -> . mulexpr OPERADORRESTODIVISAO unexpr
    (60) mulexpr -> . unexpr
    (61) unexpr -> . OPERADORSUBTRACAO primexpr
    (62) unexpr -> . OPERADORNEGACAO primexpr
    (63) unexpr -> . primexpr
    (66) primexpr -> . IDENTIFICADOR ABREPARENTESES listexpr FECHAPARENTESES
    (67) primexpr -> . IDENTIFICADOR ABREPARENTESES FECHAPARENTESES
    (68) primexpr -> . IDENTIFICADOR ABRECOLCHETE expr FECHACOLCHETE
    (69) primexpr -> . IDENTIFICADOR
    (70) primexpr -> . CARACTERE
    (71) primexpr -> . INTEIROCONSTANTE
    (72) primexpr -> . ABREPARENTESES expr FECHAPARENTESES

    OPERADORSUBTRACAO shift and go to state 27
    OPERADORNEGACAO shift and go to state 47
    IDENTIFICADOR   shift and go to state 66
    CARACTERE       shift and go to state 53
    INTEIROCONSTANTE shift and go to state 49
    ABREPARENTESES  shift and go to state 33

    mulexpr                        shift and go to state 129
    primexpr                       shift and go to state 29
    unexpr                         shift and go to state 52

state 95

    (3) declfuncvar -> tipo IDENTIFICADOR ABRECOLCHETE INTEIROCONSTANTE FECHACOLCHETE declvar . PONTOEVIRGULA declfuncvar

    PONTOEVIRGULA   shift and go to state 130


state 96

    (10) declfunc -> ABREPARENTESES listaparametros FECHAPARENTESES bloco .

    INTEIRO         reduce using rule 10 (declfunc -> ABREPARENTESES listaparametros FECHAPARENTESES bloco .)
    CARACTERE       reduce using rule 10 (declfunc -> ABREPARENTESES listaparametros FECHAPARENTESES bloco .)
    PROGRAMA        reduce using rule 10 (declfunc -> ABREPARENTESES listaparametros FECHAPARENTESES bloco .)


state 97

    (14) listaparametroscont -> tipo IDENTIFICADOR ABRECOLCHETE . FECHACOLCHETE
    (16) listaparametroscont -> tipo IDENTIFICADOR ABRECOLCHETE . FECHACOLCHETE VIRGULA listaparametroscont

    FECHACOLCHETE   shift and go to state 131


state 98

    (15) listaparametroscont -> tipo IDENTIFICADOR VIRGULA . listaparametroscont
    (13) listaparametroscont -> . tipo IDENTIFICADOR
    (14) listaparametroscont -> . tipo IDENTIFICADOR ABRECOLCHETE FECHACOLCHETE
    (15) listaparametroscont -> . tipo IDENTIFICADOR VIRGULA listaparametroscont
    (16) listaparametroscont -> . tipo IDENTIFICADOR ABRECOLCHETE FECHACOLCHETE VIRGULA listaparametroscont
    (22) tipo -> . INTEIRO
    (23) tipo -> . CARACTERE

    INTEIRO         shift and go to state 4
    CARACTERE       shift and go to state 5

    tipo                           shift and go to state 22
    listaparametroscont            shift and go to state 132

state 99

    (8) declvar -> VIRGULA IDENTIFICADOR ABRECOLCHETE INTEIROCONSTANTE . FECHACOLCHETE declvar

    FECHACOLCHETE   shift and go to state 133


state 100

    (21) listadeclvar -> tipo IDENTIFICADOR ABRECOLCHETE INTEIROCONSTANTE . FECHACOLCHETE declvar PONTOEVIRGULA listadeclvar

    FECHACOLCHETE   shift and go to state 134


state 101

    (20) listadeclvar -> tipo IDENTIFICADOR declvar PONTOEVIRGULA . listadeclvar
    (19) listadeclvar -> .
    (20) listadeclvar -> . tipo IDENTIFICADOR declvar PONTOEVIRGULA listadeclvar
    (21) listadeclvar -> . tipo IDENTIFICADOR ABRECOLCHETE INTEIROCONSTANTE FECHACOLCHETE declvar PONTOEVIRGULA listadeclvar
    (22) tipo -> . INTEIRO
    (23) tipo -> . CARACTERE

  ! shift/reduce conflict for CARACTERE resolved as shift
    FECHACHAVES     reduce using rule 19 (listadeclvar -> .)
    PONTOEVIRGULA   reduce using rule 19 (listadeclvar -> .)
    RETORNE         reduce using rule 19 (listadeclvar -> .)
    LEIA            reduce using rule 19 (listadeclvar -> .)
    ESCREVA         reduce using rule 19 (listadeclvar -> .)
    NOVALINHA       reduce using rule 19 (listadeclvar -> .)
    SE              reduce using rule 19 (listadeclvar -> .)
    ENQUANTO        reduce using rule 19 (listadeclvar -> .)
    ABRECHAVES      reduce using rule 19 (listadeclvar -> .)
    IDENTIFICADOR   reduce using rule 19 (listadeclvar -> .)
    OPERADORSUBTRACAO reduce using rule 19 (listadeclvar -> .)
    OPERADORNEGACAO reduce using rule 19 (listadeclvar -> .)
    INTEIROCONSTANTE reduce using rule 19 (listadeclvar -> .)
    ABREPARENTESES  reduce using rule 19 (listadeclvar -> .)
    INTEIRO         shift and go to state 4
    CARACTERE       shift and go to state 5

  ! CARACTERE       [ reduce using rule 19 (listadeclvar -> .) ]

    listadeclvar                   shift and go to state 135
    tipo                           shift and go to state 16

state 102

    (59) mulexpr -> mulexpr OPERADORRESTODIVISAO unexpr .

    OPERADORVEZES   reduce using rule 59 (mulexpr -> mulexpr OPERADORRESTODIVISAO unexpr .)
    OPERADORDIVISAO reduce using rule 59 (mulexpr -> mulexpr OPERADORRESTODIVISAO unexpr .)
    OPERADORRESTODIVISAO reduce using rule 59 (mulexpr -> mulexpr OPERADORRESTODIVISAO unexpr .)
    OPERADORSOMA    reduce using rule 59 (mulexpr -> mulexpr OPERADORRESTODIVISAO unexpr .)
    OPERADORSUBTRACAO reduce using rule 59 (mulexpr -> mulexpr OPERADORRESTODIVISAO unexpr .)
    COMPARACAOMENOR reduce using rule 59 (mulexpr -> mulexpr OPERADORRESTODIVISAO unexpr .)
    COMPARACAOMAIOR reduce using rule 59 (mulexpr -> mulexpr OPERADORRESTODIVISAO unexpr .)
    COMPARACAOMAIOROUIGUAL reduce using rule 59 (mulexpr -> mulexpr OPERADORRESTODIVISAO unexpr .)
    COMPARACAOMENOROUIGUAL reduce using rule 59 (mulexpr -> mulexpr OPERADORRESTODIVISAO unexpr .)
    COMPARACAOIGUAL reduce using rule 59 (mulexpr -> mulexpr OPERADORRESTODIVISAO unexpr .)
    COMPARACAODIFERENTE reduce using rule 59 (mulexpr -> mulexpr OPERADORRESTODIVISAO unexpr .)
    OPERADORLOGICOE reduce using rule 59 (mulexpr -> mulexpr OPERADORRESTODIVISAO unexpr .)
    OPERADORTERNARIO reduce using rule 59 (mulexpr -> mulexpr OPERADORRESTODIVISAO unexpr .)
    OPERADORLOGICOOU reduce using rule 59 (mulexpr -> mulexpr OPERADORRESTODIVISAO unexpr .)
    PONTOEVIRGULA   reduce using rule 59 (mulexpr -> mulexpr OPERADORRESTODIVISAO unexpr .)
    FECHACOLCHETE   reduce using rule 59 (mulexpr -> mulexpr OPERADORRESTODIVISAO unexpr .)
    FECHAPARENTESES reduce using rule 59 (mulexpr -> mulexpr OPERADORRESTODIVISAO unexpr .)
    VIRGULA         reduce using rule 59 (mulexpr -> mulexpr OPERADORRESTODIVISAO unexpr .)
    DOISPONTOS      reduce using rule 59 (mulexpr -> mulexpr OPERADORRESTODIVISAO unexpr .)


state 103

    (57) mulexpr -> mulexpr OPERADORVEZES unexpr .

    OPERADORVEZES   reduce using rule 57 (mulexpr -> mulexpr OPERADORVEZES unexpr .)
    OPERADORDIVISAO reduce using rule 57 (mulexpr -> mulexpr OPERADORVEZES unexpr .)
    OPERADORRESTODIVISAO reduce using rule 57 (mulexpr -> mulexpr OPERADORVEZES unexpr .)
    OPERADORSOMA    reduce using rule 57 (mulexpr -> mulexpr OPERADORVEZES unexpr .)
    OPERADORSUBTRACAO reduce using rule 57 (mulexpr -> mulexpr OPERADORVEZES unexpr .)
    COMPARACAOMENOR reduce using rule 57 (mulexpr -> mulexpr OPERADORVEZES unexpr .)
    COMPARACAOMAIOR reduce using rule 57 (mulexpr -> mulexpr OPERADORVEZES unexpr .)
    COMPARACAOMAIOROUIGUAL reduce using rule 57 (mulexpr -> mulexpr OPERADORVEZES unexpr .)
    COMPARACAOMENOROUIGUAL reduce using rule 57 (mulexpr -> mulexpr OPERADORVEZES unexpr .)
    COMPARACAOIGUAL reduce using rule 57 (mulexpr -> mulexpr OPERADORVEZES unexpr .)
    COMPARACAODIFERENTE reduce using rule 57 (mulexpr -> mulexpr OPERADORVEZES unexpr .)
    OPERADORLOGICOE reduce using rule 57 (mulexpr -> mulexpr OPERADORVEZES unexpr .)
    OPERADORTERNARIO reduce using rule 57 (mulexpr -> mulexpr OPERADORVEZES unexpr .)
    OPERADORLOGICOOU reduce using rule 57 (mulexpr -> mulexpr OPERADORVEZES unexpr .)
    PONTOEVIRGULA   reduce using rule 57 (mulexpr -> mulexpr OPERADORVEZES unexpr .)
    FECHACOLCHETE   reduce using rule 57 (mulexpr -> mulexpr OPERADORVEZES unexpr .)
    FECHAPARENTESES reduce using rule 57 (mulexpr -> mulexpr OPERADORVEZES unexpr .)
    VIRGULA         reduce using rule 57 (mulexpr -> mulexpr OPERADORVEZES unexpr .)
    DOISPONTOS      reduce using rule 57 (mulexpr -> mulexpr OPERADORVEZES unexpr .)


state 104

    (58) mulexpr -> mulexpr OPERADORDIVISAO unexpr .

    OPERADORVEZES   reduce using rule 58 (mulexpr -> mulexpr OPERADORDIVISAO unexpr .)
    OPERADORDIVISAO reduce using rule 58 (mulexpr -> mulexpr OPERADORDIVISAO unexpr .)
    OPERADORRESTODIVISAO reduce using rule 58 (mulexpr -> mulexpr OPERADORDIVISAO unexpr .)
    OPERADORSOMA    reduce using rule 58 (mulexpr -> mulexpr OPERADORDIVISAO unexpr .)
    OPERADORSUBTRACAO reduce using rule 58 (mulexpr -> mulexpr OPERADORDIVISAO unexpr .)
    COMPARACAOMENOR reduce using rule 58 (mulexpr -> mulexpr OPERADORDIVISAO unexpr .)
    COMPARACAOMAIOR reduce using rule 58 (mulexpr -> mulexpr OPERADORDIVISAO unexpr .)
    COMPARACAOMAIOROUIGUAL reduce using rule 58 (mulexpr -> mulexpr OPERADORDIVISAO unexpr .)
    COMPARACAOMENOROUIGUAL reduce using rule 58 (mulexpr -> mulexpr OPERADORDIVISAO unexpr .)
    COMPARACAOIGUAL reduce using rule 58 (mulexpr -> mulexpr OPERADORDIVISAO unexpr .)
    COMPARACAODIFERENTE reduce using rule 58 (mulexpr -> mulexpr OPERADORDIVISAO unexpr .)
    OPERADORLOGICOE reduce using rule 58 (mulexpr -> mulexpr OPERADORDIVISAO unexpr .)
    OPERADORTERNARIO reduce using rule 58 (mulexpr -> mulexpr OPERADORDIVISAO unexpr .)
    OPERADORLOGICOOU reduce using rule 58 (mulexpr -> mulexpr OPERADORDIVISAO unexpr .)
    PONTOEVIRGULA   reduce using rule 58 (mulexpr -> mulexpr OPERADORDIVISAO unexpr .)
    FECHACOLCHETE   reduce using rule 58 (mulexpr -> mulexpr OPERADORDIVISAO unexpr .)
    FECHAPARENTESES reduce using rule 58 (mulexpr -> mulexpr OPERADORDIVISAO unexpr .)
    VIRGULA         reduce using rule 58 (mulexpr -> mulexpr OPERADORDIVISAO unexpr .)
    DOISPONTOS      reduce using rule 58 (mulexpr -> mulexpr OPERADORDIVISAO unexpr .)


state 105

    (68) primexpr -> IDENTIFICADOR ABRECOLCHETE . expr FECHACOLCHETE
    (37) expr -> . assignexpr
    (38) assignexpr -> . condexpr
    (39) assignexpr -> . lvalueexpr ATRIBUICAO assignexpr
    (40) condexpr -> . orexpr
    (41) condexpr -> . orexpr OPERADORTERNARIO expr DOISPONTOS condexpr
    (64) lvalueexpr -> . IDENTIFICADOR ABRECOLCHETE expr FECHACOLCHETE
    (65) lvalueexpr -> . IDENTIFICADOR
    (42) orexpr -> . orexpr OPERADORLOGICOOU andexpr
    (43) orexpr -> . andexpr
    (44) andexpr -> . andexpr OPERADORLOGICOE eqexpr
    (45) andexpr -> . eqexpr
    (46) eqexpr -> . eqexpr COMPARACAOIGUAL desigexpr
    (47) eqexpr -> . eqexpr COMPARACAODIFERENTE desigexpr
    (48) eqexpr -> . desigexpr
    (49) desigexpr -> . desigexpr COMPARACAOMENOR addexpr
    (50) desigexpr -> . desigexpr COMPARACAOMAIOR addexpr
    (51) desigexpr -> . desigexpr COMPARACAOMAIOROUIGUAL addexpr
    (52) desigexpr -> . desigexpr COMPARACAOMENOROUIGUAL addexpr
    (53) desigexpr -> . addexpr
    (54) addexpr -> . addexpr OPERADORSOMA mulexpr
    (55) addexpr -> . addexpr OPERADORSUBTRACAO mulexpr
    (56) addexpr -> . mulexpr
    (57) mulexpr -> . mulexpr OPERADORVEZES unexpr
    (58) mulexpr -> . mulexpr OPERADORDIVISAO unexpr
    (59) mulexpr -> . mulexpr OPERADORRESTODIVISAO unexpr
    (60) mulexpr -> . unexpr
    (61) unexpr -> . OPERADORSUBTRACAO primexpr
    (62) unexpr -> . OPERADORNEGACAO primexpr
    (63) unexpr -> . primexpr
    (66) primexpr -> . IDENTIFICADOR ABREPARENTESES listexpr FECHAPARENTESES
    (67) primexpr -> . IDENTIFICADOR ABREPARENTESES FECHAPARENTESES
    (68) primexpr -> . IDENTIFICADOR ABRECOLCHETE expr FECHACOLCHETE
    (69) primexpr -> . IDENTIFICADOR
    (70) primexpr -> . CARACTERE
    (71) primexpr -> . INTEIROCONSTANTE
    (72) primexpr -> . ABREPARENTESES expr FECHAPARENTESES

    IDENTIFICADOR   shift and go to state 28
    OPERADORSUBTRACAO shift and go to state 27
    OPERADORNEGACAO shift and go to state 47
    CARACTERE       shift and go to state 53
    INTEIROCONSTANTE shift and go to state 49
    ABREPARENTESES  shift and go to state 33

    mulexpr                        shift and go to state 26
    desigexpr                      shift and go to state 48
    expr                           shift and go to state 136
    primexpr                       shift and go to state 29
    orexpr                         shift and go to state 51
    assignexpr                     shift and go to state 30
    addexpr                        shift and go to state 54
    eqexpr                         shift and go to state 37
    lvalueexpr                     shift and go to state 43
    unexpr                         shift and go to state 52
    andexpr                        shift and go to state 38
    condexpr                       shift and go to state 41

state 106

    (64) lvalueexpr -> IDENTIFICADOR ABRECOLCHETE expr . FECHACOLCHETE
    (68) primexpr -> IDENTIFICADOR ABRECOLCHETE expr . FECHACOLCHETE

    FECHACOLCHETE   shift and go to state 137


state 107

    (66) primexpr -> IDENTIFICADOR ABREPARENTESES listexpr . FECHAPARENTESES
    (74) listexpr -> listexpr . VIRGULA assignexpr

    FECHAPARENTESES shift and go to state 139
    VIRGULA         shift and go to state 138


state 108

    (73) listexpr -> assignexpr .

    FECHAPARENTESES reduce using rule 73 (listexpr -> assignexpr .)
    VIRGULA         reduce using rule 73 (listexpr -> assignexpr .)


state 109

    (67) primexpr -> IDENTIFICADOR ABREPARENTESES FECHAPARENTESES .

    OPERADORVEZES   reduce using rule 67 (primexpr -> IDENTIFICADOR ABREPARENTESES FECHAPARENTESES .)
    OPERADORDIVISAO reduce using rule 67 (primexpr -> IDENTIFICADOR ABREPARENTESES FECHAPARENTESES .)
    OPERADORRESTODIVISAO reduce using rule 67 (primexpr -> IDENTIFICADOR ABREPARENTESES FECHAPARENTESES .)
    OPERADORSOMA    reduce using rule 67 (primexpr -> IDENTIFICADOR ABREPARENTESES FECHAPARENTESES .)
    OPERADORSUBTRACAO reduce using rule 67 (primexpr -> IDENTIFICADOR ABREPARENTESES FECHAPARENTESES .)
    COMPARACAOMENOR reduce using rule 67 (primexpr -> IDENTIFICADOR ABREPARENTESES FECHAPARENTESES .)
    COMPARACAOMAIOR reduce using rule 67 (primexpr -> IDENTIFICADOR ABREPARENTESES FECHAPARENTESES .)
    COMPARACAOMAIOROUIGUAL reduce using rule 67 (primexpr -> IDENTIFICADOR ABREPARENTESES FECHAPARENTESES .)
    COMPARACAOMENOROUIGUAL reduce using rule 67 (primexpr -> IDENTIFICADOR ABREPARENTESES FECHAPARENTESES .)
    COMPARACAOIGUAL reduce using rule 67 (primexpr -> IDENTIFICADOR ABREPARENTESES FECHAPARENTESES .)
    COMPARACAODIFERENTE reduce using rule 67 (primexpr -> IDENTIFICADOR ABREPARENTESES FECHAPARENTESES .)
    OPERADORLOGICOE reduce using rule 67 (primexpr -> IDENTIFICADOR ABREPARENTESES FECHAPARENTESES .)
    OPERADORTERNARIO reduce using rule 67 (primexpr -> IDENTIFICADOR ABREPARENTESES FECHAPARENTESES .)
    OPERADORLOGICOOU reduce using rule 67 (primexpr -> IDENTIFICADOR ABREPARENTESES FECHAPARENTESES .)
    PONTOEVIRGULA   reduce using rule 67 (primexpr -> IDENTIFICADOR ABREPARENTESES FECHAPARENTESES .)
    FECHAPARENTESES reduce using rule 67 (primexpr -> IDENTIFICADOR ABREPARENTESES FECHAPARENTESES .)
    FECHACOLCHETE   reduce using rule 67 (primexpr -> IDENTIFICADOR ABREPARENTESES FECHAPARENTESES .)
    VIRGULA         reduce using rule 67 (primexpr -> IDENTIFICADOR ABREPARENTESES FECHAPARENTESES .)
    DOISPONTOS      reduce using rule 67 (primexpr -> IDENTIFICADOR ABREPARENTESES FECHAPARENTESES .)


state 110

    (33) comando -> SE ABREPARENTESES expr . FECHAPARENTESES ENTAO comando
    (34) comando -> SE ABREPARENTESES expr . FECHAPARENTESES ENTAO comando SENAO comando

    FECHAPARENTESES shift and go to state 140


state 111

    (72) primexpr -> ABREPARENTESES expr FECHAPARENTESES .

    OPERADORVEZES   reduce using rule 72 (primexpr -> ABREPARENTESES expr FECHAPARENTESES .)
    OPERADORDIVISAO reduce using rule 72 (primexpr -> ABREPARENTESES expr FECHAPARENTESES .)
    OPERADORRESTODIVISAO reduce using rule 72 (primexpr -> ABREPARENTESES expr FECHAPARENTESES .)
    OPERADORSOMA    reduce using rule 72 (primexpr -> ABREPARENTESES expr FECHAPARENTESES .)
    OPERADORSUBTRACAO reduce using rule 72 (primexpr -> ABREPARENTESES expr FECHAPARENTESES .)
    COMPARACAOMENOR reduce using rule 72 (primexpr -> ABREPARENTESES expr FECHAPARENTESES .)
    COMPARACAOMAIOR reduce using rule 72 (primexpr -> ABREPARENTESES expr FECHAPARENTESES .)
    COMPARACAOMAIOROUIGUAL reduce using rule 72 (primexpr -> ABREPARENTESES expr FECHAPARENTESES .)
    COMPARACAOMENOROUIGUAL reduce using rule 72 (primexpr -> ABREPARENTESES expr FECHAPARENTESES .)
    COMPARACAOIGUAL reduce using rule 72 (primexpr -> ABREPARENTESES expr FECHAPARENTESES .)
    COMPARACAODIFERENTE reduce using rule 72 (primexpr -> ABREPARENTESES expr FECHAPARENTESES .)
    OPERADORLOGICOE reduce using rule 72 (primexpr -> ABREPARENTESES expr FECHAPARENTESES .)
